installed_cap,dam_height,initial_cost,final_cost,planned_dur,actual_dur,rainfall,forest_area_div,dist_road,tunnel length,elevation,damlength,transmission line length cktkm,landowner_displaced,cost_overrun,duration_overrun,geo_prob_landslide,geo_prob_sz,geo_prob_wi,geo_prob_other,contract_EPC,contract_IR,contract_OTHER,retendered_encoded,seismic_encoded,category_encoded,state_encoded,funder_ADB,funder_CG,funder_PFC,funder_SG,funder_OTHER
192.0,14.5,1019.447028,2000.0,4.0,7.0,1302.0,32.17,0.1,8533.0,2700.0,157.5,176.5,0.0,96.18478891676165,75.0,0,0,0,0,1,0,0,0.0,5.0,2,0,0,0,0,0,1
180.0,53.0,53.75417727,148.0,4.0,11.5,1190.0,65.96,0.3,7630.0,1113.0,160.0,96.0,0.0,175.32743968271694,187.5,1,0,0,0,0,1,0,2.0,5.0,2,0,0,1,0,0,1
1500.0,62.5,2038.380306,8187.0,5.0,11.0,1415.0,117.995,0.2,27400.0,518.16,185.0,224.0,480.0,301.64242049932756,120.0,0,0,0,1,0,1,0,1.0,4.0,3,0,0,0,0,0,1
1415.0,225.55,759.0169919,245.28,5.0,15.0,1200.0,65.96,0.0,6250.0,344.4,518.16,3751.0,11000.0,72.73541314442237,100.0,0,1,0,0,0,1,0,0.0,4.0,3,0,0,0,0,1,0
1091.0,98.0,3784.0,1714.0,6.0,6.0,700.0,503.0,0.0,17200.0,1813.0,177.0,35.22,6.0,72.73541314442237,0.0,0,1,0,0,1,0,0,0.0,4.0,3,0,0,0,0,0,1
800.0,167.0,6229.680248,1714.0,6.8,11.0,1575.0,44.859,18.0,1830.0,1137.5,474.0,480.0,482.0,72.73541314442237,61.76470588235294,1,0,0,0,0,1,0,2.0,5.0,3,0,0,0,0,0,1
800.0,83.7,759.0169919,13600.0,5.0,23.0,1575.0,87.795,0.25,31557.0,1137.5,110.0,38.275,400.0,72.73541314442237,100.0,0,0,1,0,0,1,0,0.0,5.0,3,0,0,1,0,0,0
520.0,43.0,2659.583909,2711.0,5.0,8.6,1575.0,91.24,0.25,7875.0,325.0,229.0,3.5,174.0,1.933238159022117,72.0,0,1,1,0,0,1,0,2.0,4.5,3,0,0,0,0,0,1
540.0,140.0,954.666405,2114.0,6.0,10.0,1700.0,110.0,100.0,6414.0,1000.0,785.0,100.0,433.0,121.4386081806241,66.66666666666666,0,1,0,0,0,0,1,0.0,5.0,3,0,0,0,0,0,1
300.0,43.0,1909.595879,2708.0,4.5,4.08,1300.0,78.8,0.0,7830.0,1162.0,118.5,4.0,157.0,41.81010913251976,-9.333333333333332,0,1,0,0,1,0,0,0.0,5.0,2,0,0,1,0,0,1
231.0,64.0,1520.967,2109.0,5.0,7.0,800.0,98.9814,0.25,15970.0,1137.5,73.0,6.6,384.0,38.66178556142243,40.0,0,0,1,0,1,0,0,2.0,5.0,2,0,0,1,0,0,1
180.0,0.0,1891.270656,2110.0,5.0,9.0,1300.0,75.23,7.0,15580.0,1707.0,157.5,35.0,300.0,11.565205821075251,80.0,1,0,0,0,0,0,1,0.0,5.0,2,0,0,0,0,0,1
412.0,0.0,2135.169172,4340.0,6.0,7.0,1200.0,49.0,0.0,15170.0,1030.0,0.0,38.275,167.0,103.26258251165872,16.666666666666664,0,1,1,0,0,0,1,0.0,4.0,2,0,0,0,0,0,1
86.0,16.0,397.9160168,322.0,5.0,2.5,1100.0,61.0,24.0,3100.0,1878.0,305.0,24.23,0.0,-19.078401872462656,-50.0,0,0,0,1,0,1,0,0.0,5.0,2,0,0,0,0,0,1
100.0,45.0,739.6134267,868.52,3.75,8.0,1100.0,17.545,25.0,5130.0,2513.0,157.5,38.0,0.0,17.428912002740958,113.33333333333333,1,0,0,1,1,0,0,0.0,5.0,2,0,0,0,0,0,1
100.0,24.5,478.5798995,775.0,4.0,7.0,1047.0,47.99,0.0,6300.0,1752.0,48.0,1.8,0.0,61.93743214240447,75.0,0,0,0,1,1,0,0,1.0,5.0,2,0,1,0,0,0,0
100.0,0.0,740.624238,1165.0,5.0,23.0,1520.0,0.0,0.0,8400.0,890.0,0.0,20.0,100.0,57.29973989860159,360.0,0,0,0,1,0,1,0,2.0,5.0,2,0,0,0,1,1,0
150.0,8.0,885.2500211,2100.0,4.0,20.0,73.0,32.17,15.0,8409.0,2663.0,64.5,57.0,100.0,137.22111832209475,400.0,0,0,0,1,0,0,1,2.0,4.0,2,0,1,0,0,0,1
396.0,133.0,216.3460008,325.0,5.0,13.0,1207.0,0.0,0.0,5017.0,435.0,1151.0,38.275,20700.0,50.222328491500356,160.0,0,0,0,1,0,1,0,0.0,5.0,2,0,0,0,0,1,0
990.0,76.2,130.7145258,449.0,7.0,16.0,1200.0,0.0,0.0,25460.0,896.0,255.0,3751.0,100.0,243.49663685196953,128.57142857142858,0,1,0,0,0,1,0,0.0,5.0,3,0,0,0,0,1,0
111.0,10.45,717.8482236,2081.0,5.0,13.0,1300.0,53.0,0.0,11365.0,1500.0,0.0,11.3,100.0,189.89414915089026,160.0,0,1,1,0,0,1,0,2.0,4.0,2,0,1,0,0,0,0
243.0,0.0,759.0169919,1319.0,4.0,6.5,800.0,63.5,5.0,6300.0,2872.0,0.0,76.0,204.0,73.77740077968866,62.5,1,0,0,0,0,0,1,2.0,5.0,2,0,1,0,0,0,0
240.0,27.0,1817.966822,1856.0,6.0,14.0,2100.0,72.0,0.0,21200.0,1681.0,193.0,38.275,30.0,2.092072173141117,133.33333333333331,0,0,0,1,1,0,0,2.0,5.0,2,0,0,0,0,0,1
300.0,13.0,1124.8648,1612.0,5.0,10.0,463.0,49.0,0.0,7.95,2539.0,61.0,56.7,0.0,43.30611109886272,100.0,1,0,0,0,1,0,0,0.0,5.0,2,0,0,0,0,0,1
600.0,160.0,109.6381251,3800.0,9.0,20.0,1388.0,65.96,30.0,4000.0,540.0,617.0,26.0,816.0,3365.9476313864843,122.22222222222223,0,0,0,1,0,0,1,0.0,4.5,3,0,0,0,0,1,0
32.5,0.0,112.5576,173.0,3.0,7.0,1500.0,12.48,5.0,1400.0,1943.0,0.0,38.275,0.0,53.699083846848204,133.33333333333331,1,0,0,1,0,1,0,2.0,5.0,1,0,0,0,1,1,0
126.0,26.5,291.0630535,1461.0,5.0,19.5,1300.0,6.6,0.0,4400.0,930.0,100.0,15.4,0.0,401.95309312935524,290.0,0,0,0,1,0,1,0,2.0,5.0,2,0,0,0,1,1,0
1000.0,260.0,477.352734,8392.0,5.0,28.0,1016.0,4705.0,0.0,3660.0,816.0,575.0,200.0,5291.0,1658.0291055796067,459.99999999999994,1,1,0,0,0,1,1,0.0,5.0,3,1,0,1,0,1,1
400.0,97.5,1572.92587,2717.0,5.0,11.5,2000.0,87.0,0.0,593.0,612.0,300.0,38.55,0.0,72.73541314442237,130.0,1,1,0,0,0,1,0,2.0,4.5,2,1,0,1,0,0,1
280.0,56.0,617.7265222,1749.0,8.0,9.0,1200.0,176.5,0.0,5395.0,1348.0,315.0,330.0,0.0,183.1350018404633,12.5,1,0,0,0,0,1,1,0.0,5.0,2,1,0,0,0,0,1
94.2,26.3,198.6009821,379.0,5.0,8.0,1500.0,163.5,2.0,0.0,246.0,475.0,44.57,0.0,90.83490725597977,60.0,0,0,0,1,0,1,0,0.0,4.5,2,1,0,1,0,0,0
304.0,39.0,4189.140207,1714.0,6.0,32.0,1550.0,104.5,0.0,16000.0,1093.0,127.0,63.0,785.0,-59.08468288705334,433.3333333333333,0,0,0,1,0,1,0,2.0,5.0,2,1,0,0,1,0,0
198.0,128.0,15.60417212,172.0,10.0,13.0,1550.0,65.96,3.0,1262.0,365.0,630.0,73.0,0.0,1002.2693077035863,30.0,0,0,0,1,0,1,0,0.0,5.0,2,1,0,0,0,1,0
90.0,39.0,18.79089828,79.34,5.0,11.0,1500.0,65.96,0.0,8630.0,1275.0,127.0,12.0,0.0,322.2256904261205,120.0,0,0,0,1,0,1,0,0.0,5.0,2,1,0,0,0,1,0
120.0,86.0,152.3518679,1307.0,5.75,8.6,1500.0,768.155,0.0,2700.0,631.0,204.0,71.0,335.0,757.8824913770552,49.56521739130434,0,0,0,1,1,0,0,2.0,4.0,2,1,0,0,1,0,0
15.0,3.5,95.03867191,114.5,4.0,11.0,1750.0,4.85,0.5,298.0,1823.0,21.0,14.0,0.0,20.47727277631735,175.0,1,0,0,1,0,0,1,2.0,5.0,1,1,0,0,0,0,1
99.0,24.5,873.6062168,1696.93,4.0,12.0,1450.0,16.81,0.2,11.89,12945.0,127.0,91.47,194.0,94.24426788259551,200.0,0,0,0,1,1,0,0,0.0,4.0,2,1,0,0,0,0,1
520.0,22.0,4080.118084,7000.0,5.0,15.0,1200.0,157.0,2.0,12000.0,1800.0,200.0,50.0,52.0,71.563662028562,200.0,0,0,0,1,1,0,0,2.0,5.0,3,1,1,0,0,0,1
444.0,65.0,2847.769777,3860.0,5.0,10.0,1100.0,80.0,1.0,13400.0,1260.0,114.0,30.0,265.0,35.5446648523091,100.0,0,1,0,0,1,0,0,0.0,5.0,2,1,0,0,0,0,1
330.0,90.0,1870.7666,4500.0,6.0,10.0,1000.0,330.0,0.0,0.0,600.0,248.0,20.0,350.0,140.54310142163112,66.66666666666666,1,0,0,0,1,0,0,2.0,4.0,2,1,0,0,0,0,1
60.0,30.5,680.4,1100.0,4.0,6.0,1400.0,45.0,5.0,4300.0,1400.0,50.0,37.0,12.0,61.669606114050566,50.0,0,0,0,0,1,0,0,0.0,4.0,2,1,0,0,1,0,1
171.0,35.0,1766.459563,2500.0,5.0,10.0,1200.0,46.0,2.0,7500.0,2000.0,80.0,15.0,10.0,41.52602484453249,100.0,0,0,0,1,1,0,0,0.0,5.0,2,1,0,0,0,0,1
300.0,204.0,4456.1976,5747.0,6.0,10.0,1300.0,768.0,1.0,3000.0,650.0,350.0,40.0,200.0,28.96645337271398,66.66666666666666,0,0,0,1,1,0,0,0.0,4.0,3,1,0,1,0,1,0
660.0,236.0,10600.0,12000.0,8.0,10.0,1300.0,2000.0,10.0,2000.0,800.0,500.0,50.0,500.0,13.20754716981132,25.0,0,0,0,1,1,0,0,0.0,4.0,3,1,0,1,0,1,0
76.0,26.0,506.877733,800.0,5.0,12.0,1500.0,25.0,1.0,3000.0,1600.0,60.0,15.0,5.0,57.82898871195828,140.0,0,0,0,1,1,0,0,2.0,5.0,2,1,0,0,0,0,1
240.0,59.25,233.28,500.0,6.0,10.0,1300.0,100.0,5.0,6200.0,652.0,155.0,20.0,100.0,114.33470507544583,66.66666666666666,0,1,0,0,0,1,0,0.0,4.0,2,1,0,0,0,1,0
120.0,0.0,116.64,300.0,4.0,8.0,1300.0,50.0,5.0,6000.0,500.0,0.0,10.0,20.0,157.201646090535,100.0,0,0,0,1,0,1,0,0.0,4.0,2,1,0,0,0,1,0
