planned_dur_yr,actual_dur_yr,duration_ratio,installed_cap_mw,initial_cost,cost_per_mw,dam_height_m,dam_length_m,tunnel_length_m,tunnel_per_mw,elevation_m,transmission_km,rainfall,seismic_zone,forest_area_ha,dist_road_km,landowner_displaced,contract_retendered,state_uttarakhand,ctype_EPC,ctype_IR,ctype_OTHER,funder_CG,funder_SG,funder_WB,funder_ADB,funder_IFC,funder_private,funder_PSU,geo_prob_no,geo_prob_yea-landslide,geo_prob_yes,geo_prob_yes-cloudburst,geo_prob_yes-delays,geo_prob_yes-faults+silterosion,geo_prob_yes-ff,geo_prob_yes-flashflood,geo_prob_yes-forcemajuer,geo_prob_yes-fundstop+silterosion,geo_prob_yes-fundstop+stresstransition,geo_prob_yes-labour,geo_prob_yes-landslide,geo_prob_yes-landslide+cloudburst,geo_prob_yes-landslide+ff,geo_prob_yes-landslide+sz,geo_prob_yes-penstockburst,geo_prob_yes-reseviorfloor,geo_prob_yes-rockburst,geo_prob_yes-rollingboulder,geo_prob_yes-suspended,geo_prob_yes-sz,geo_prob_yes-sz+wi,geo_prob_yes-water-ingress,geo_prob_yes-wateringress,geo_prob_yes-wi,pct_cost_overrun
0.19999999999999996,0.15254237288135594,0.2586206896551725,0.1191919191919192,0.09456916691659945,0.32505018827335547,0.0614406779661017,0.1103388357949609,0.3114233576642336,0.43406428728552576,0.19324356248523508,0.04659660727621893,0.606314750863345,1.0,0.016085000000000002,0.001,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.18478891676165
0.19999999999999996,0.3050847457627119,0.4913793103448276,0.11111111111111112,0.0033042801303602098,0.010459158054741687,0.2245762711864407,0.13900955690703734,0.27846715328467153,0.41400498606833847,0.06827309236947793,0.025125360076816386,0.5510606808090776,1.0,0.0305,0.003,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,175.32743968271694
0.3999999999999999,0.288135593220339,0.3517241379310345,1.0,0.19086565517278276,0.07702419225951765,0.2648305084745763,0.16072980017376193,1.0,0.17840739111306642,0.021431608788093554,0.0592659767417049,0.6620621608288111,0.0,0.0589975,0.002,0.02318840579710145,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.64242049932756
0.3999999999999999,0.20677966101694917,0.25241379310344825,0.3400673400673401,0.24957384220776177,0.3128058071021137,0.18220338983050846,0.1989574283231972,0.28740875912408764,0.1479110968222275,0.00622096228049453,0.0004534300650805505,0.7409965466206218,0.5,0.04562,0.003,0.008405797101449276,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.933238159022117
0.6000000000000001,0.2542372881355932,0.24137931034482765,0.35353535353535354,0.08844693434589354,0.10270010136791946,0.5932203389830508,0.682015638575152,0.23408759124087594,0.1160082123478516,0.059374753917631314,0.026192254347594153,0.8026640355204737,1.0,0.055,1.0,0.020917874396135266,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,121.4386081806241
0.29999999999999993,0.05355932203389832,0.08413793103448278,0.19191919191919193,0.17869460498731143,0.39132729792965215,0.18220338983050846,0.10295395308427453,0.2857664233576643,0.25491421029476463,0.07213166391054415,0.0005867918489277713,0.6053280710409473,1.0,0.0394,0.0,0.007584541062801932,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,41.81010913251976
0.3999999999999999,0.15254237288135594,0.18620689655172415,0.14545454545454545,0.14196639413125461,0.4050732345895373,0.2711864406779661,0.0634231103388358,0.5828467153284672,0.6752218305231944,0.08043940467753366,0.001280273124933319,0.35865811544153925,1.0,0.0494907,0.003,0.01855072463768116,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.66178556142243
0.3999999999999999,0.22033898305084748,0.2689655172413794,0.11111111111111112,0.17696274024257058,0.6513468285550886,0.0,0.1103388357949609,0.5686131386861314,0.845373221880041,0.1150484290101583,0.008855222447455458,0.6053280710409473,1.0,0.037615,0.07,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.565205821075251
0.6000000000000001,0.15254237288135594,0.13793103448275865,0.2673400673400673,0.20001289582076,0.3170663905169473,0.0,0.0,0.5536496350364964,0.3596183991901555,0.061737144657059616,0.00938866958284434,0.5559940799210656,0.0,0.0245,0.0,0.008067632850241546,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,103.26258251165872
0.3999999999999999,0.0,0.0,0.04781144781144781,0.03583003746314515,0.282190756525299,0.06779661016949153,0.26498696785403997,0.11313868613138688,0.35206007837199066,0.12851405622489961,0.0059826096233863224,0.5066600888011841,1.0,0.0305,0.24,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.078401872462656
0.1499999999999999,0.1864406779661017,0.33793103448275863,0.057239057239057235,0.06812288855560265,0.45604212126769383,0.1906779661016949,0.1103388357949609,0.1872262773722628,0.5010382754069511,0.17851799354279865,0.009655393150538781,0.5066600888011841,1.0,0.0087725,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.428912002740958
0.19999999999999996,0.15254237288135594,0.2586206896551725,0.057239057239057235,0.04345335176726261,0.2921645680641552,0.1038135593220339,0.041702867072111204,0.2299270072992701,0.6153101627804664,0.11859201511930076,0.0,0.48051307350764677,1.0,0.023995000000000002,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.93743214240447
0.3999999999999999,0.6949152542372882,0.8482758620689655,0.057239057239057235,0.06821841745880103,0.45667671133116705,0.0,0.0,0.30656934306569344,0.8204135503739551,0.05071265453972754,0.004854368932038835,0.7138628515046869,1.0,0.0,0.0,0.0014492753623188406,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.29973989860159
0.19999999999999996,0.5932203389830508,0.9310344827586208,0.09090909090909093,0.08188658918753955,0.36221905062250603,0.03389830508474576,0.05603822762814943,0.3068978102189781,0.5475283765948087,0.19032994723994018,0.01472314093673317,0.0,0.0,0.016085000000000002,0.15,0.0014492753623188406,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.22111832209475
0.3999999999999999,0.3559322033898305,0.43448275862068975,0.25656565656565655,0.01867037127995958,0.02600945216389441,0.5635593220338984,0.9999999999999999,0.1831021897810219,0.12373781812849124,0.014883061658398304,0.00938866958284434,0.5594474592994574,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.222328491500356
0.8,0.4576271186440678,0.3694581280788177,0.6565656565656567,0.01057758394565764,0.0,0.3228813559322034,0.22154648132059077,0.9291970802919709,0.2511751923102561,0.051185132687613204,0.9999999999999999,0.5559940799210656,1.0,0.0,0.0,0.0014492753623188406,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,243.49663685196953
0.3999999999999999,0.3559322033898305,0.43448275862068975,0.06464646464646466,0.06606592106816664,0.3977171690397438,0.04427966101694915,0.0,0.41478102189781024,1.0,0.09874793290810302,0.0025338738930971946,0.6053280710409473,0.0,0.0265,0.0,0.0014492753623188406,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,189.89414915089026
0.19999999999999996,0.13559322033898305,0.23275862068965522,0.15353535353535352,0.06995666435697546,0.18780666552881506,0.0,0.0,0.2299270072992701,0.25321405875739356,0.20678793605795734,0.019790888722927558,0.35865811544153925,1.0,0.03175,0.05,0.009855072463768115,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.77740077968866
0.6000000000000001,0.3898305084745763,0.3793103448275863,0.15151515151515152,0.17003500322354842,0.46726268143254657,0.11440677966101695,0.1676802780191138,0.7737226277372263,0.8627364716234052,0.11300102370265377,0.00938866958284434,1.0,1.0,0.036000000000000004,0.0,0.0014492753623188406,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.092072173141117
0.3999999999999999,0.2542372881355932,0.31034482758620696,0.19191919191919193,0.1045319009469537,0.22710853450268242,0.05508474576271186,0.05299739357080799,0.0002901459854014599,0.00025882094148702153,0.1805653988503032,0.014643123866424837,0.19240256536753825,1.0,0.0245,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.30611109886272
0.0,0.15254237288135594,0.3793103448275863,0.011784511784511785,0.008861624490981658,0.20913840015986976,0.0,0.0,0.05109489051094891,0.42072489762766935,0.13363256949366092,0.00938866958284434,0.7039960532807105,1.0,0.006240000000000001,0.05,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.699083846848204
0.3999999999999999,0.576271186440678,0.703448275862069,0.07474747474747476,0.02573166758189681,0.13673476008240645,0.11228813559322035,0.08688097306689835,0.16058394160583944,0.34106383424465253,0.05386250885896527,0.0036274405206444043,0.6053280710409473,1.0,0.0033,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,401.95309312935524
0.3999999999999999,0.3050847457627119,0.37241379310344824,0.25925925925925924,0.14687687926584608,0.23858259200173848,0.413135593220339,0.26064291920069504,0.02164233576642336,0.014479322481302244,0.02882116702102528,0.009802091112770724,0.9506660088801185,0.5,0.043500000000000004,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.73541314442237
1.0,0.22033898305084748,0.12931034482758622,0.17845117845117844,0.056603703618581885,0.13021452156260835,0.23728813559322035,0.27367506516072976,0.19689781021897812,0.1881858462698762,0.08677848649499961,0.08753867491731569,0.5559940799210656,1.0,0.08825,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.1350018404633
0.3999999999999999,0.1864406779661017,0.22758620689655176,0.05333333333333334,0.016993339994648766,0.12406987311273063,0.1114406779661017,0.4126846220677671,0.0,0.0,0.0,0.011407766990291262,0.7039960532807105,0.5,0.08175,0.02,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.83490725597977
0.6000000000000001,1.0,1.0,0.19461279461279463,0.3941278608738675,0.8568271087486448,0.1652542372881356,0.1103388357949609,0.5839416058394161,0.5140435779285433,0.06669816520985905,0.01632348234289982,0.7286630488406513,1.0,0.05225,0.0,0.03792270531400966,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59.08468288705334
0.3999999999999999,0.288135593220339,0.3517241379310345,0.050505050505050504,0.0,0.004818566789492081,0.1652542372881356,0.1103388357949609,0.31496350364963505,0.9365302830327027,0.08103000236239075,0.002720580390483303,0.7039960532807105,1.0,0.0305,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,322.2256904261205
0.19999999999999996,0.288135593220339,0.4655172413793104,0.0,0.007205960386663726,0.3894810472109602,0.014830508474576272,0.018245004344048653,0.010875912408759125,0.19403431588209416,0.12418300653594772,0.003254027525872186,0.8273310310804145,1.0,0.002425,0.005,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.47727277631735
0.19999999999999996,0.3220338983050848,0.517241379310345,0.05656565656565656,0.08078616633528655,0.5457030793360381,0.1038135593220339,0.1103388357949609,0.0004339416058394161,0.0011730059059579519,1.0,0.023917102315160567,0.6793290577207697,0.0,0.008405,0.002,0.009371980676328502,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.24426788259551
0.3999999999999999,0.423728813559322,0.517241379310345,0.3400673400673401,0.3838244898742075,0.4843087283920824,0.09322033898305085,0.1737619461337967,0.43795620437956206,0.22538833801482283,0.12237184030238604,0.012856075962872079,0.5559940799210656,1.0,0.0785,0.02,0.00251207729468599,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,71.563662028562
0.3999999999999999,0.2542372881355932,0.31034482758620696,0.2888888888888889,0.2673587537609613,0.39437693100157434,0.2754237288135593,0.09904430929626411,0.489051094890511,0.29476462824461064,0.0798488069926766,0.0075216046089832496,0.5066600888011841,1.0,0.04,0.01,0.012801932367149759,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,35.5446648523091
0.6000000000000001,0.2542372881355932,0.24137931034482765,0.21212121212121213,0.17502496018332697,0.347611518807772,0.3813559322033898,0.2154648132059079,0.0,0.0,0.02787621072525396,0.004854368932038835,0.45732609768130245,0.0,0.165,0.0,0.016908212560386472,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.54310142163112
0.19999999999999996,0.11864406779661019,0.20689655172413798,0.030303030303030304,0.06252679588502356,0.7036390768848649,0.1292372881355932,0.043440486533449174,0.15693430656934307,0.6999560052793665,0.09087329711000866,0.00938866958284434,0.6546620621608289,0.0,0.0225,0.05,0.0005797101449275362,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.669606114050566
0.3999999999999999,0.2542372881355932,0.31034482758620696,0.10505050505050506,0.1651671985610711,0.6402418578145956,0.1483050847457627,0.06950477845351867,0.2737226277372263,0.42836964827378615,0.1381211118985747,0.0035207510935666275,0.5559940799210656,1.0,0.023,0.02,0.0004830917874396135,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,41.52602484453249
0.6000000000000001,0.2542372881355932,0.24137931034482765,0.19191919191919193,0.4193666960989071,0.9242484434723189,0.864406779661017,0.3040834057341442,0.10948905109489052,0.09766827980642323,0.03181352862430113,0.010188840285927665,0.6053280710409473,0.0,0.384,0.01,0.00966183574879227,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.96645337271398
1.0,0.2542372881355932,0.15517241379310345,0.43434343434343436,1.0,1.0,1.0,0.43440486533449174,0.07299270072992702,0.029596448426188856,0.04362548232144264,0.012856075962872079,0.6053280710409473,0.0,1.0,0.1,0.024154589371980676,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.20754716981132
0.3999999999999999,0.3220338983050848,0.3931034482758621,0.04107744107744108,0.04612769958781557,0.4104203010021836,0.11016949152542373,0.052128583840139006,0.10948905109489052,0.38553268344640745,0.10662256870619735,0.0035207510935666275,0.7039960532807105,1.0,0.0125,0.01,0.00024154589371980676,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.82898871195828
0.6000000000000001,0.2542372881355932,0.24137931034482765,0.15151515151515152,0.020270755417274033,0.052733237378479667,0.2510593220338983,0.13466550825369245,0.22627737226277375,0.25230972283326,0.031971021340263014,0.004854368932038835,0.6053280710409473,0.0,0.05,0.05,0.004830917874396135,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,114.33470507544583
0.19999999999999996,0.1864406779661017,0.31034482758620696,0.07070707070707072,0.00924744051264372,0.052733237378479667,0.0,0.0,0.21897810218978103,0.48834139903211615,0.02000157492715962,0.0021871332550944204,0.6053280710409473,0.0,0.025,0.05,0.000966183574879227,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,157.201646090535
