project_name,state,Latitude,Longitude,catchment_area_sq_km,catchment_outlet_lat,catchment_outlet_lon,commissioning_year,starting_year,installed_cap,dam_height,initial_cost,final_cost,planned_dur,actual_dur,seismic_zone,forest_area_div,dist_road,contract type,contract retendered,tunnel length,elevation,damlength,category,transmission line length cktkm,landowner_displaced,funder,glof_risk,source,catchment_source,PRCPTOT_mean,PRCPTOT_max,RX1day_mean,RX1day_max,RX5day_mean,RX5day_max,R10mm_mean,R10mm_max,R20mm_mean,R20mm_max,R25mm_mean,R25mm_max,R30mm_mean,R30mm_total,R100mm_mean,R100mm_total,CDD_mean,CDD_max,CWD_mean,CWD_max,R95p_mean,R95p_max,R99p_mean,R99p_max,SDII
tidong-1,himachal,31.5245,78.3564,313,31.5245,78.3564,2023,2003,150.0,8*,885.2500211,2100*,4.0,20.0,IV,32.17,15,MP,YES,8409,2663,64.5,large,57,0-LA,IFC+ADB+ICB,Medium/High (Elevation > 1500m),https://www.indiawaterportal.org/governance-and-policy/governance/power-play-kinnaur ; https://ewsdata.rightsindevelopment.org/files/documents/14/ADB-46919-014_OtWGQ8M.pdf ; https://www.nslpower.com/Executive_Summary_Tidong-1_HEP_03092011.pdf ; https://cea.nic.in/wp-content/uploads/hpm/2021/11/QPR_106_9th_NOV_.pdf ; https://www.scribd.com/document/141387478/Tidong ; ,ADB-46919 / IFC docs (Tidong Khad catchment),710.3369001490729,1157.0419952869415,43.924185298738024,140.5696563720703,97.27718265283676,281.71851444244385,19.476190476190474,37.0,6.190476190476191,20.0,4.142857142857143,14.0,2.5238095238095237,53.0,0.047619047619047616,1.0,41.095238095238095,80.0,10.238095238095237,20.0,124.19899331955682,585.5726928710938,46.47347150530134,396.5422668457031,6.845835201069542
pong,himachal,31.9631,75.9208,12561,31.9631,75.9208,1974,1961,396.0,133*,216.3460008,325,5.0,13.0,V,0,0,IR,NO,5017,435,1151,large,,20700,SG ,Low/Unknown,https://api.mountainscholar.org/server/api/core/bitstreams/c879b4b7-8c5d-4a5f-b3c0-455958591178/content ; https://indiawris.gov.in/wiki/doku.php?id=beas_unit_-_ii_pong_dam_major_irrigation_project_punjab_ji03099 ; https://bbmb.gov.in/pong-hi.htm,BBMB / Wikipedia (Maharana Pratap Sagar) — Beas above Pong,984.9641236918313,1489.1989855766296,50.99265480041504,83.80697631835938,132.7371620450701,186.29041862487793,33.357142857142854,48.0,12.214285714285714,22.0,7.142857142857143,13.0,4.5,63.0,0.0,0.0,56.714285714285715,84.0,26.428571428571427,67.0,216.95022773742676,532.369945526123,51.368054798671174,184.59722900390625,9.089978728863308
dehar,himachal,31.4125,76.8642,12561,31.4125,76.8642,1977,1961,990.0,76.2,130.7145258,449,7.0,16.0,V,0,0,IR,NO,25460,896,255,mega,3751,,SG,Low/Unknown,https://moef.gov.in/uploads/2019/06/Report-CIAampCCS-of-Beas-sub-basin-in-HP_compressed-1.pdf ; https://bbmb.gov.in/dehar.htm,BBMB — Dehar uses Pong reservoir via Beas-Sutlej link; same Beas catchment,1103.7691476204816,1498.0127791166306,47.39913222369026,69.3961181640625,127.98783659934998,230.94284057617188,37.0,55.0,10.764705882352942,20.0,6.176470588235294,15.0,3.4705882352941178,59.0,0.0,0.0,55.0,95.0,38.470588235294116,87.0,197.19644636266372,555.2139511108398,43.33316960054285,238.25233840942383,8.115949614856483
sawra kuddu,himachal,31.1278,77.7714,852,31.25,77.65,2020,2007,111.0,10.45,717.8482236,2081,5.0,13.0,IV,53,0,IR,YES,11365,1500,0,large,11.3,0-LA,ADB,Low/Unknown,https://cea.nic.in/wp-content/uploads/hpi/2026/04/In_Operation_HEPs__PSPs_as_on_30.04.2026-1.pdf ; https://forestsclearance.nic.in/DownloadPdfFile.aspx?FileName=0_0_121129121512131DetailaboutProject(CheckList-4).pdf&FilePath=../writereaddata/Addinfo/ ; https://www.adb.org/sites/default/files/project-documents/41627/41627-023%2C%2041627-033-emr-en_4.pdf ; https://www.adb.org/sites/default/files/project-documents/41627/41627-023%2C%2041627-033-emr-en_4.pdf ; https://static.pib.gov.in/WriteReadData/specificdocs/documents/2022/apr/doc202242145301.pdf;,HPPCL env docs (Pabbar R above Sawra Kuddu),1039.4564526506833,1424.6176933050156,58.836198806762695,96.89320373535156,133.87584745458193,294.6654357910156,34.214285714285715,46.0,12.5,21.0,7.714285714285714,18.0,4.5,63.0,0.0,0.0,50.142857142857146,90.0,15.428571428571429,28.0,278.101092338562,719.1513175964355,78.55127389090401,210.48607635498047,9.19291872211596
kashang I,himachal,31.5911,78.2714,221,31.71,78.27,2016,2010,243.0,0,759.0169919,1319,4.0,6.5,V,63.5,5,SPLIT,YES,6300,2872,0,large,76,204,ADB,Medium/High (Elevation > 1500m),https://www.hppcl.in/content/602_5_KashangHEP.aspx ; https://www.adb.org/sites/default/files/project-documents//41627-043-ind-semr-05.pdf ; https://hpptcl.com/projects-commissioned-2/ ; https://www.hppcl.in/WriteReadData/userfiles/file/R%20and%20R/2018-3-Resettlement%20Plan%20IKHEP(1).pdf ; https://cag.gov.in/uploads/download_audit_report/2019/Chapter_2_Performance_Audit_Relating_to_Power_Sector_Undertakings_of_Report_No_3_of_2019_PSUs_Economic_Sector_Government_of_Himachal_Pradesh.pdf ; ,HPPCL env clearance (Kashang Khad catchment),802.9522065775735,1046.451140165329,66.4630423954555,185.0338287353516,126.5212881224496,318.63856875896454,23.0,34.0,9.714285714285714,17.0,6.571428571428571,10.0,4.571428571428571,32.0,0.14285714285714285,1.0,45.0,75.0,8.857142857142858,15.0,222.5883889879499,657.8896217346191,39.63313620431082,277.4319534301758,8.122348910466783
kutehr,himachal,32.4812,76.5328,1470,32.76,76.5,2025,2011,240.0,27,1817.966822,1856,6.0,14.0,V,72,0,EPC,YES,21200,1681,193,large,,30,CONSORTIUM,Medium/High (Elevation > 1500m),https://group.jsw.in/sites/default/files/assets/industry/energy/Kutehr-tender/Kutehr%20NIT_Lot_2_Final.pdf ; https://herc.gov.in/WriteReadData/Orders/IO20250827a.pdf ; https://www.indiaratings.co.in/pressrelease/81590 ; https://hpforest.gov.in/storage/files/1/pdf/CAMPA/CAT%20Plan/Kutehr%20Hudro%20Electric%20Project.pdf ; https://hppcb.nic.in/KutherSummary_Eng.pdf ; https://ejatlas.org/print/kuther-hydroelectric-project-hp-india,JSW Energy DPR (upper Ravi above Kutehr),1695.7068271211215,2352.989490866661,91.82739230564663,156.86602783203125,190.75334725209646,287.0962619781494,54.785714285714285,73.0,28.071428571428573,44.0,18.428571428571427,31.0,12.928571428571429,181.0,0.6428571428571429,9.0,45.642857142857146,87.0,17.5,30.0,307.03723171779086,555.451976776123,102.4440531049456,392.5456848144531,13.496245355142525
baspa,himachal,31.4422,78.2256,950,31.5267,78.3028,2003,1993,300.0,13,1124.8648,1612,5.0,10.0,V,49,0,EPC,NO,7.95,2539,61,large,56.7,0,CONSORTIUM,Medium/High (Elevation > 1500m),https://www.jswenergy.in/businesses/power-generation/baspa-ii-plant/ ; https://hpforest.gov.in/storage/files/1/pdf/CAMPA/CAT%20Plan/Basp%20Stage-II.pdf ; https://www.researchgate.net/publication/259086883_300_MW_Baspa_II-India's_largest_private_hydroelectric_facility_on_top_of_a_rock_avalanche-dammed_palaeo-lake_NW_Himalaya_Regional_geology_tectonic_setting_and_seismicity ; https://www.scribd.com/document/983529665/AKUMULACIJE-SEDIMENTACIJA-2#google_vignette ; https://documents1.worldbank.org/curated/en/957671468253830473/pdf/E14650vol-02.pdf ; https://www.powermin.gov.in/static/uploads/2025/08/43e59cec3c4fff5e2d9efae33b156a20.pdf,HBPCL / env clearance (Baspa R catchment),931.9764893163334,1281.027957201004,46.57404916936701,77.1448974609375,117.93460055914792,190.34235954284668,27.90909090909091,46.0,8.454545454545455,14.0,5.2727272727272725,9.0,2.8181818181818183,31.0,0.0,0.0,46.63636363636363,75.0,19.181818181818183,45.0,198.04723046042702,393.3578910827637,54.28488436612216,229.3941192626953,7.159037278267924
Ranjit Sagar Dam (Thein),himachal,32.4414,75.7311,8700,32.62,75.69,2001,1981,600.0,160,109.6381251,3800,9.0,20.0,IV/V,65.96,30,DEPARTMENTAL,NO,4000,540,617,mega,26,816,SG,Low/Unknown,https://www.scribd.com/document/37399636/Mi-Nip ; http://164.100.60.165/Meetings/NRPC_TCC/61NRPC/61NRPC_MN.pdf ;  https://cea.nic.in/wp-content/uploads/hpi/2025/07/In_Operation_Hydro_HEPs_as_on_31.07.2025.pdf ;  https://indiawris.gov.in/wiki/doku.php?id=ranjit_sagar_dam_hydroelectric_project_jh01087 ; http://himachalpr.gov.in/OnePressRelease.aspx?Language=1&ID=46606.,Punjab Irrigation Dept (irrigationapp.punjab.gov.in) — Ravi above Thein,1143.9128711223602,1907.0059195756912,74.35381535121373,172.34092712402344,171.01355915126345,451.32909393310547,36.0,51.0,14.952380952380953,26.0,10.238095238095237,24.0,7.0476190476190474,148.0,0.38095238095238093,8.0,47.285714285714285,87.0,17.714285714285715,38.0,323.9660117739723,1167.7962036132812,120.55050986153739,655.6782608032227,10.11459801834508
ghanvi,himachal,31.5328,77.7511,82,31.72,77.89,2000,1993,32.5,0,112.5576,173,3.0,7.0,V,12.48,5,IR,YES,1400,1943,0,small,,0,SG+PFC,Medium/High (Elevation > 1500m),https://webdocuploader.hpseb.in/uploader/download2.php?link=/portal/noti/A.A.R.%202010-11.pdf ; https://planning.hp.gov.in/plg_PlanFormulation/ANNUAL%20PLAN%202006-07.pdf ; https://documents1.worldbank.org/curated/en/360181468042340258/pdf/E14650VOL-03.pdf ; http://himachalpr.gov.in/OnePressRelease.aspx?Language=1&ID=594 ; https://hppcb.nic.in/Luhari_EIA.pdf ; https://hpaldc.org/TMR/gen/genSchemes.htm,HIMURJA / HP power sector docs (Ghanvi nala catchment),1207.2874039411545,1694.9794273376465,78.04507827758789,165.23484802246094,172.21861616522074,248.75759887695312,36.875,50.0,15.875,26.0,10.875,19.0,7.375,59.0,0.125,1.0,55.625,97.0,15.625,25.0,353.6529746055603,651.9394969940186,104.18086814880371,238.33184814453125,10.166630770030775
larji,himachal,31.7214,77.2258,5498,31.9014,77.13,2007,1988,126.0,26.5,291.0630535,1461,5.0,19.5,V,6.6,0,IR,YES,4400,930,100,large,15.4,0,SG+PFC,Low/Unknown,https://webdocuploader.hpseb.in/uploader/download2.php?link=/portal/petition/Larji_Petition_78_Rev.pdf ; https://cccorpn.com/portfolio/larji-hydro-electric-project-india/ ; https://www.researchgate.net/publication/382356797_Seismo-tectonic_model_of_the_Kullu-Larji-Rampur_window_NW_Himalaya_A_study_based_on_structural_analysis_seismicity_and_localized_stress ; https://hppwd.hp.gov.in/sites/default/files/documents/DM2015.pdf.pdf ;  ; https://www.hpforest.gov.in/storage/files/1/pdf/CAMPA/CAT%20Plan/Lariji.pdf ; https://forestsclearance.nic.in/DownloadPdfFile.aspx?FileName=0_0_21127122712151Jointinspectionreportmandiandkullu.pdf&FilePath=../writereaddata/Addinfo/ ; file:///C:/Users/User/Downloads/Larji_Petition_78_Rev.pdf,HPSEB / env clearance (Beas above Larji),1163.5282120049,1606.9884819984436,54.50780878067017,117.56949615478516,142.92422337532042,261.95049142837524,37.75,57.0,12.5,24.0,7.3,15.0,5.0,100.0,0.05,1.0,53.0,98.0,27.1,76.0,271.68100891113284,625.3224487304688,89.27695293426514,393.34339141845703,8.228629504985149
tehri,uttarakhand,30.3786,78.4811,7293,30.378,78.482,2006,1978,1000.0,260,477.352734,8392,5.0,28.0,V,4705,0,IR+BILATERAL,NO,3660,816,575,mega,200,5291,CG+SG+USSR,Low/Unknown,https://lib.icimod.org/records/b8tjq-e8e90 ; https://www.google.com/search?q=Act+as+an+expert+Hydroelectric+Project+Data+Researcher.+Your+task+is+to+perform+a+deep+web+search+and+compile+a+highly+accurate%2C+verified+technical+profile+for+the+following+project%3A%0A%0AProject+to+Research%3A+tehri%0A%0A%0A%0AStrict+Source+Constraints%3A%0APrioritize+and+cross-reference+data+ONLY+from+highly+reliable+authorities%3A%0A1.+Central+Electricity+Authority+%28CEA%29+reports+or+hydro+executive+summaries+%28cea.nic.in%29%0A2.+PARIVESH+Portal+%2F+Ministry+of+Environment%2C+Forest+and+Climate+Change+%28parivesh.nic.in%29%0A3.+Owner%2FDeveloper+official+websites+or+Detailed+Project+Reports+%28e.g.%2C+NHPC%2C+SJVN%2C+NTPC%29%0A4.+Peer-reviewed+civil+engineering+research+papers+%28ResearchGate%2C+Elsevier%2C+Springer%29+no+wikipedia%0A%0APlease+output+the+gathered+data+in+a+single-row+Markdown+table+matching+these+exact+column+headers%3A%0A%0A%7C+project_name+%7C+state+%7C+installed_cap+%7C+dam_height+%7C+initial_cost+%7C+final_cost+%7C+planned_dur+%7C+actual_dur+%7C+rainfall+%7C+seismic_zone+%7C+forest_area_div+%7C+geological_prob+%7C+dist_road+%7C+contract_type+%7C+contract_retendered+%7C+tunnel_length+%7C+elevation+%7C+dam_length+%7C+category+%7C+transmission_line+%7C+landowners+displaced+%7C+funder+%0A%0AData+Formatting+%26+Rules%3A%0A-+state%3A+Indian+state+where+it%27s+located.%0A-+installed_cap%3A+Total+capacity+in+Megawatts+%28MW%29.%0A-+dam_height%3A+In+meters+%28m%29.%0A-+initial_cost+%26+final_cost%3A+In+INR+Crores+%28indicate+if+it%27s+an+estimate%29.%0A-+planned_dur+%26+actual_dur%3A+In+years.%0A-+rainfall%3A+Average+annual+rainfall+in+mm.%0A-+seismic_zone%3A+Roman+numeral+%28e.g.%2C+IV+or+V%29.%0A-+forest_area_div%3A+Total+forest+area+diverted+%28specify+Hectares%29.%0A-+geological_prob%3A+Short+summary+of+main+issues+%28e.g.%2C+%22yes-landslide%22%2C+%22shear-zone%22%2C+%22water-ingress%22%2C+or+%22no%22%29.%0A-+dist_road%3A+Distance+to+nearest+national%2Fstate+highway+or+major+road+%28km%29.%0A-+contract_type%3A+EPC%2C+Item+Rate+%28IR%29%2C+etc.%0A-+contract_retendered%3A+YES%2C+NO%2C+or+NO-LD+%28Liquidated+Damages%29.%0A-+tunnel_length%3A+Total+length+of+Head+Race+Tunnel+%2F+Tail+Race+Tunnel+in+meters+or+km.%0A-+elevation%3A+River+bed+or+crest+elevation+in+meters+above+mean+sea+level.%0A-+dam_length%3A+Crest+length+in+meters+%28m%29.%0A-+category%3A+Large%2C+Mega%2C+Small%2C+etc.%0A-+transmission_line%3A+Length+of+evacuation+lines+in+km.%0A%0AImportant+Note+on+Uncertainty%3A+%0AIf+a+value+is+provisional%2C+highly+debated+between+sources%2C+or+an+estimate%2C+mark+it+with+an+asterisk+%28*%29+and+provide+a+brief+footnote+explaining+the+discrepancy+below+the+table.+If+a+specific+field+cannot+be+verified+through+official+documentation%2C+leave+it+as+%27N%2FA%27.+Do+not+hallucinate+data.+provide+links+adjacent+to+all+your+data+for+every+data+colleceted+sources+are+most+important&sourceid=chrome&ie=UTF-8&aep=48&cud=0&qsubts=1781762312102&source=chrome.crn.obic&mstk=AUtExfASlX_L6ZWXA9Qw_PEU_0fLPfD-NgnKLoSHzSxdzwqkL4-ltK7ziydzc2lXS6FZcSVX1FLHdG4UGoe41aXP9KPBCQv7tbhBa-_dY04im4g3BRE9_bjdAepCFIc2x_XAZ2ldwn4lDGl0S3fHfzLcW9727KKrYz4CDQL_9MuFcZ9sJkIpq9rfuQmqjA0R9duzpbYC-v62KWMnvjszJw_U6X1t-MJjy2E6dePi31h9U6DznWODn_NGBJkcJw&csuir=1&udm=50 ; https://www.igs.org.in/time-capsule/geological-and-geotechnical-aspects-and-challenges-during-construction-of-the-tehri-hydropower-project ;  https://www.hydropower.org/sediment-management-case-studies/india-tehri ; https://uktenders.gov.in/nicgep/app?component=%24DirectLink&page=FrontEndLatestActiveTenders&service=direct&sp=SszHvQ7GjbD%2BAohbU9rYoZQ%3D%3D ; https://www.uttarakhandirrigation.com/design-main-designs-carried-out ; ,CWE Journal / THDC (CWC data) — Bhagirathi above Tehri dam,1351.2155954056773,2052.8765227794647,69.89852254144077,166.97007751464844,160.97457992157032,342.9964623451233,44.827586206896555,68.0,17.93103448275862,33.0,11.689655172413794,25.0,8.137931034482758,236.0,0.1724137931034483,5.0,57.172413793103445,98.0,33.86206896551724,74.0,298.0249583803374,810.3336601257324,100.66895425730738,404.70772552490234,10.51388577052982
koteshwar,uttarakhand,30.2814,78.6828,7691,30.43,78.53,2011,2000,400.0,97.5,1572.92587,2717,5.0,11.5,IV/V,87,0,IR,YES,593,612,300,large,38.55,0,CG+DEBT,Low/Unknown,https://www.researchgate.net/publication/338620616_Landslide_Risk_Mapping_of_Koteshwar_Reservoir_Rim_Region ; https://forestsclearance.nic.in/DownloadPdfFile.aspx?FileName=6111912131213LNJHGCBA.pdf&FilePath=../writereaddata/FormA/Wildlife/ ; https://www.researchgate.net/publication/377889924_Geological_and_Geotechnical_Problems_Encountered_during_Construction_of_Butterfly_Valve_Chamber_and_Penstock_Assembly_Chamber_of_Tehri_Pumped_Storage_Plant ; https://documents1.worldbank.org/curated/en/825981468044349058/pdf/502980PAD0P0960e0only0900BOX361487B.pdf ; https://www.researchgate.net/publication/349768071_Landslide_Susceptibility_Zonation_Mapping_Of_Koteshwar_Reservoir_Area_Using_Modified_Bis_Code_And_Ahp_Methods ; https://thdc.co.in/sites/default/files/2022-09/rehab-tehri.pdf;,Wikipedia citing THDC DPR — Bhagirathi above Koteshwar (below Tehri),1244.3909539282322,1719.3716996908188,70.33695443471272,150.34197998046875,155.01956009864807,244.16174793243408,40.833333333333336,54.0,17.0,25.0,12.0,20.0,7.833333333333333,94.0,0.08333333333333333,1.0,55.583333333333336,98.0,23.25,36.0,325.1251947085063,758.9283103942871,105.28505102793376,264.7142524719238,10.560602154977925
dhauli ganga,uttarakhand,29.9744,80.6014,2157,30.068,80.542,2005,1996,280.0,56,617.7265222,1749,8.0,9.0,V,176.5,0,IR+SPLIt,NO,5395,1348,315,large,330,0,JICA,Low/Unknown,http://164.100.60.165/meetings/TEST/TEST29/TEST29_AG.pdf ; https://cercind.gov.in/2022/orders/284-GT-2020.pdf ; https://www.greentribunal.gov.in/sites/default/files/news_updates/1726633662.pdf ; https://www2.jica.go.jp/en/evaluation/pdf/2011_ID-P107_4_f.pdf,NHPC env clearance (Dhauliganga above Khet-Tawaghat),2421.379965531826,3647.4426995515823,100.7199951171875,177.26593017578125,241.77620275020598,416.2953071594238,74.1,104.0,39.8,68.0,29.1,49.0,22.2,222.0,1.0,10.0,48.8,87.0,34.4,58.0,725.031169128418,1731.8706512451172,228.16347122192383,773.9095306396484,16.229088240829935
tanakpur,uttarakhand,29.0714,80.1128,12792,29.075,80.11,1992,1984,94.2,26.3,198.6009821,379,5.0,8.0,IV/V,163.5,2,IR,NO,0,246,475,large,44.57,0,CG,Low/Unknown,https://uppcl.org/uppcl-pdf/PPA-Salal-Tanakpur-Chamera_070919.pdf ; https://www.nhpcindia.com/assests/pzi_public/pdf_link/6450a73eb860b.pdf ; https://cercind.gov.in/160606/76_2005.pdf ;  https://www.nhpcindia.com/assests/pzi_public/gallery/16889691701.pdf ; https://www.uttarakhandirrigation.com/tanakpur ; https://www.nhpcindia.com/welcome/project_detail/8/2.html;,NHPC / CWC Sharda basin data (Sharda/Mahakali above Tanakpur),1316.8027320570416,1811.6618304252625,116.67023849487305,208.4765167236328,254.38727037111917,419.6341052055359,36.888888888888886,49.0,18.77777777777778,29.0,13.777777777777779,19.0,10.444444444444445,94.0,0.6666666666666666,6.0,55.666666666666664,90.0,20.333333333333332,29.0,390.0538092719184,756.9050331115723,153.11334906684027,342.64894104003906,11.863087676189563
