project_name,state,Latitude,Longitude,catchment_area_sq_km,catchment_outlet_lat,catchment_outlet_lon,commissioning_year,starting_year,installed_cap,dam_height,initial_cost,final_cost,planned_dur,actual_dur,seismic_zone,forest_area_div,dist_road,contract type,contract retendered,tunnel length,elevation,damlength,category,transmission line length cktkm,landowner_displaced,funder,glof_risk,source,catchment_source,PRCPTOT_mean,PRCPTOT_max,RX1day_mean,RX1day_max,RX5day_mean,RX5day_max,R10mm_mean,R10mm_max,R20mm_mean,R20mm_max,R25mm_mean,R25mm_max,R30mm_mean,R30mm_total,R100mm_mean,R100mm_total,CDD_mean,CDD_max,CWD_mean,CWD_max,R95p_mean,R95p_max,R99p_mean,R99p_max,SDII
maneri bhali ,uttarakhand,30.7325,78.4514,4693,30.8014,78.5014,2008,1976,304.0,39,4189.140207,1714,6.0,32.0,V,104.5,0,IR,YES,16000,1093,127,large,63,785,PFC,Low/Unknown,https://cag.gov.in/webroot/uploads/download_audit_report/2009/Uttarakhand_Performance_Audit_2009.pdf ; https://sbb.uk.gov.in/about-department/about-uttarakhand/ ; https://moef.gov.in/uploads/2017/06/Chapter%20F%20-%20Energy.pdf ;https://cdnbbsr.s3waas.gov.in/s3cf05968255451bdefe3c5bc64d550517/uploads/2025/04/2025043089272476.pdf ; https://cdnbbsr.s3waas.gov.in/s3cf05968255451bdefe3c5bc64d550517/uploads/2026/01/20260108183888341.pdf,CWE Journal / UJVNL (Bhagirathi above Maneri Bhali I dam),1432.6862928469975,2279.1385164260864,65.86570098183371,165.85406494140625,157.16600209293944,351.4263381958008,49.21212121212121,76.0,19.636363636363637,39.0,12.909090909090908,26.0,8.363636363636363,276.0,0.18181818181818182,6.0,55.121212121212125,98.0,34.60606060606061,65.0,303.4367694276752,868.4279747009277,98.79275767008464,538.0687866210938,10.452940009717205
ramganga,uttarakhand,29.5214,78.7611,3134,29.535,78.988,1974,1961,198.0,128,15.60417212,172,10.0,13.0,V,,3,IR,NO,1262,365,630,large,73,0,SG,Low/Unknown,https://scholarsmine.mst.edu/cgi/viewcontent.cgi?article=1099&context=icchge ; https://www.uttarakhandirrigation.com/hydroelectric-projects-on-ramganga ; https://cea.nic.in/wp-content/uploads/2020/05/exe_summary-06-7.pdf ; https://cea.nic.in/wp-content/uploads/he___td/2025/03/Final_QPR_Oct_Dec24.pdf ; https://nmcg.nic.in/pdf/Ramganga_RBM_Plan-merged.pdf ; https://www.scribd.com/document/540147485/CASE-STUDY-RAMGANGA-DAM#google_vignette ; https://cea.nic.in/ ; https://ramganga.org.in/history-of-organization.php;,CWC / Upper Ganga Basin Org (cwc.gov.in) — Ramganga above Kalagarh,1081.269734791347,1550.6879239082336,108.64476830618722,156.06829833984375,214.16491637911116,343.38962519168854,30.214285714285715,45.0,15.357142857142858,23.0,11.928571428571429,18.0,9.285714285714286,130.0,1.0,14.0,76.21428571428571,110.0,12.714285714285714,24.0,268.95812552315846,595.8574676513672,67.19781276157924,264.10284423828125,14.625870808771843
tiloth,uttarakhand,30.7411,78.4422,25920,30.128,77.86,1984,1973,90.0,39,18.79089828,79.34,5.0,11.0,V,,0,IR,NO,8630,1275,127,large,12,0,SG,Low/Unknown,https://moef.gov.in/uploads/2017/06/Chapter%20F%20-%20Energy.pdf ; https://cea.nic.in/wp-content/uploads/he___td/2025/03/Final_QPR_Oct_Dec24.pdf ; https://ujvnl.com/document/essd-maneri-dam-feb-2021-draft-25-2-2021.pdf ; https://moef.gov.in/uploads/2017/06/Chapter%20F%20-%20Energy.pdf ; https://ujvnl.com/document/tarrif-petitions-mb1-2018-annexure-1.pdf ; https://www.casemine.com/judgement/in/63940e209a341c7fcf9c5739 ; https://moef.gov.in/uploads/2017/06/Chapter%20F%20-%20Energy.pdf ; https://www.uttarakhandirrigation.com/maneri-bhali ; https://mospi.gov.in/sites/default/files/publication_reports/FR_Mar_2024.pdf,UJVNL operational data (Yamuna above Tiloth/Dakpathar),1127.023638933897,1708.9280017614365,45.605247020721436,89.02596282958984,110.07622080047925,220.20263671875,37.5,58.0,8.916666666666666,21.0,5.583333333333333,17.0,3.0833333333333335,37.0,0.0,0.0,46.083333333333336,69.0,50.0,99.0,199.63898833592734,716.197416305542,52.024187088012695,379.89014434814453,7.439099926956416
vyasi,uttarakhand,30.5214,77.8711,24780,30.358,77.97,2022,2013,120.0,86,152.3518679,1307,5.75,8.6,IV,768.155,0,EPC,YES,2700,631,204,large,71,335,PFC,Low/Unknown,https://www.pib.gov.in/PressReleasePage.aspx?PRID=1544111&reg=48&lang=2 ; https://cea.nic.in/wp-content/uploads/hepr/2022/03/State_Power_3.pdf ;  https://parivesh.nic.in/utildoc/22300132_1699353939812.pdf ; https://ujvnl.com/document/Petition%20for%20approval%20of%20Provisional%20Tariff%20for%20Vyasi%20Hydro%20Power%20Project%20(2x60%20MW)_18.10.2022.pdf ; https://cdnbbsr.s3waas.gov.in/s35679fb79d04e9ed91e292858c54df4e8/uploads/2025/10/20251013426679284.pdf ; https://environmentclearance.nic.in/DownloadPfdFile.aspx?FileName=yp66tKwguLNoYWTKbeDynqS8T5qyTBXcxQDKGxgKiwXPg8Q4+5sFQ7qSIrSxOsj6&FilePath=93ZZBm8LWEXfg+HAlQix2fE2t8z/pgnoBhDlYdZCxzWF1OLE6RXe5MiAhSH8vdQ1 ; https://ptcul.org/transmission-lines-completed-project ; https://www.uttarakhandirrigation.com/lakhwar-vyasi-project ; https://parivesh.nic.in/utildoc/22300132_1699353939812.pdf ; https://www.pfcindia.co.in/ensite/Home/VS/4;,UJVNL DPR (Yamuna above Vyasi/Juddo),1154.1542294502258,1550.8672633171082,59.619416046142575,121.26455688476562,142.42451310157776,269.2448196411133,36.8,54.0,13.9,19.0,8.1,13.0,5.1,51.0,0.1,1.0,46.5,80.0,31.6,44.0,246.489422416687,552.3832015991211,62.25219039916992,198.30725860595703,8.671331551091104
madhyamaheshwar,uttarakhand,30.6412,79.1311,73,30.58,79.19,2023,2012,15.0,3.5,95.03867191,114.5,4.0,11.0,V,4.85,0.5,TURNKEY,YES,298,1823,21,small,14,0,UJVN,Medium/High (Elevation > 1500m),https://nmcg.nic.in/writereaddata/fileupload/ngtmpr/1_Uttarakhand%20-%20MPR%20Feb%202025.pdf ; https://www.scribd.com/doc/205672765/MM-layout ; https://ujvnl.com/tenders-archieve ; https://ujvnl.uk.gov.in/operational-plants/ ;,UJVNL SHP data (Madhyamaheshwar R catchment),1572.097321420908,2006.712076306343,77.4215259552002,103.7229232788086,169.04257146269083,223.7970781326294,52.75,65.0,25.333333333333332,38.0,17.666666666666668,30.0,12.333333333333334,148.0,0.08333333333333333,1.0,51.583333333333336,80.0,22.083333333333332,47.0,486.0644515355428,899.3230209350586,173.52235253651938,411.1219291687012,12.703816738754812
singoli bhatwari,uttarakhand,30.4914,79.0511,1324,30.598,79.108,2020,2008,99.0,24.5,873.6062168,1696.93,4.0,12.0,IV,16.81,0.2,EPC,NO,11.89,12945,127,large,91.47,194,RENEWJAL,Medium/High (Elevation > 1500m),https://www.powermin.gov.in/static/uploads/2025/08/92b258b7c181f23a14b7fa4ee8e9f042.pdf ; https://environmentclearance.nic.in/writereaddata/modification/previousTOR/210420173X10Q5LRFORM.pdf ;  https://cea.nic.in/wp-content/uploads/ptcc_route_app/2020/07/UTR-26.pdf ; https://cea.nic.in/wp-content/uploads/hpi/2026/04/In_Operation_HEPs__PSPs_as_on_30.04.2026-1.pdf ; https://ptcul.org/document/business_plan_of_ptcul.pdf ;  https://www.cercind.gov.in/2024/orders/478-TT-2020.pdf,L&T / env clearance (Mandakini above Singoli Bhatwari),1095.7807448277106,1616.868017077446,68.35489302415114,138.85179138183594,145.52976373525766,248.27159214019775,35.46153846153846,56.0,16.0,23.0,10.923076923076923,16.0,8.153846153846153,106.0,0.07692307692307693,1.0,57.84615384615385,90.0,13.076923076923077,28.0,298.0861402658316,610.4470710754395,89.0953615628756,355.58544540405273,10.924194541994048
Tapovan Vishnugad,Uttarakhand,30.4925,79.6311,3100,30.578,79.62,2025,2010,520.0,22,4080.118084,7000*,5.0,15.0,V,157,2,EPC,YES,12000,1800*,200*,Mega,50*,52*,ADB/NTPC,High (History/Prone),https://ntpc.co.in/power-generation/hydro-stations,NTPC DPR via Power-Technology.com (Dhauliganga above Tapovan),1557.0223857402802,1960.9372022151947,80.42723897298177,187.1902008056641,180.6580295443535,328.11077880859375,52.666666666666664,65.0,24.6,34.0,16.866666666666667,28.0,10.933333333333334,164.0,0.26666666666666666,4.0,50.333333333333336,83.0,28.533333333333335,53.0,548.4676005045573,974.6461067199707,214.135942586263,460.21926498413086,12.032630492583309
Vishnugad Pipalkoti,Uttarakhand,30.4311,79.4325,12100,30.4758,79.4317,2026,2016,444.0,65,2847.769777,3860,5.0,10.0,V,80,1,EPC,NO,13400,1260*,114*,Large,30*,265,WB,Low/Unknown,https://thdc.co.in/en/projects/hydro/vishnugad-pipalkoti-he-project,THDC DPR / World Bank (Alaknanda above Vishnugad Pipalkoti),1283.6738906701405,1501.747730731964,51.15513949924045,119.74386596679688,119.76075831055641,174.11444473266602,45.22222222222222,50.0,14.777777777777779,21.0,9.333333333333334,15.0,4.777777777777778,43.0,0.1111111111111111,1.0,52.77777777777778,86.0,39.0,62.0,314.9995409647624,510.2532329559326,68.4817869398329,253.62340927124023,9.082598283043447
Shrinagar,Uttarakhand,30.2214,78.8028,7589,30.2214,78.7917,2015,2005,330.0,90,1870.7666,4500,6.0,10.0,IV,330,0,EPC,YES,0*,600*,248,Large,20*,350*,CONSORTIUM,Low/Unknown,http://www.gvk.com/ourbusiness/energy/energy.aspx,GVK env clearance (Alaknanda above Shrinagar),1196.3890747373755,1689.865690112114,79.26369927146219,158.4005584716797,172.4599976756356,272.9304552078247,38.09090909090909,52.0,16.545454545454547,26.0,11.181818181818182,19.0,8.363636363636363,92.0,0.18181818181818182,2.0,50.63636363636363,83.0,22.636363636363637,32.0,331.7476237903942,702.0891380310059,87.20977089621805,226.15553283691406,10.976046557223627
Naitwar Mori,Uttarakhand,31.0614,78.0525,1768,30.9867,78.2517,2023,2017,60.0,30.5,680.4,1100,4.0,6.0,IV,45,5,EPC,NO,4300,1400*,50*,Large,37,12*,PFC+SJVN,Low/Unknown,https://sjvn.nic.in/index.php/en/naitwar-mori-hps,SJVN DPR (Tons R above Naitwar Mori),1124.451332773481,1464.2546812295914,61.50941440037319,95.75325775146484,150.513519687312,335.743709564209,38.714285714285715,48.0,13.714285714285714,17.0,9.0,16.0,5.857142857142857,41.0,0.0,0.0,44.57142857142857,73.0,16.142857142857142,32.0,267.0493368421282,600.741886138916,94.78077806745257,455.0773010253906,9.49476396793048
Lata Tapovan,Uttarakhand,30.4914,79.7111,3350,30.7267,79.6783,2026,2016,171.0,35,1766.459563,2500,5.0,10.0,V,46,2,EPC,NO,7500,2000*,80*,Large,15*,10*,NTPC,High (History/Prone),https://ntpc.co.in/power-generation/hydro-stations,NTPC env clearance (Dhauliganga above Lata Tapovan),1629.3691557645798,1960.9372022151947,64.21478017171223,129.94387817382812,163.76992683940463,247.59222030639648,56.55555555555556,65.0,25.0,31.0,17.0,24.0,11.444444444444445,103.0,0.2222222222222222,2.0,46.0,79.0,33.55555555555556,53.0,547.2818012237549,839.9310894012451,172.48266050550671,396.441349029541,11.722080257299135
Lakhwar,Uttarakhand,30.5228,77.9214,2912,30.7517,78.1033,2027,2017,300.0,204,4456.1976,5747,6.0,10.0,IV,768,1,EPC,YES*,3000*,650*,350*,Mega,40*,200*,CG+SG,Low/Unknown,https://ujvnl.com/document/corri3-eio12-27-5-2019.pdf,UJVNL DPR / CWC (Yamuna above Lakhwar dam near Lohari),1620.4751234203577,1995.0140351057053,92.4806170463562,133.5799560546875,211.93602810800076,449.5363578796387,50.5,62.0,25.125,32.0,18.375,21.0,14.5,116.0,0.625,5.0,58.125,85.0,22.375,31.0,447.1881408691406,751.9837608337402,214.74820232391357,398.8065490722656,13.617438011935779
Kishau,Uttarakhand,30.6314,77.8125,4595,30.6667,77.8833,2028,2018,660.0,236,10600.0,12000*,8.0,10.0,IV,2000*,10,EPC,NO*,2000*,800*,500*,Mega,50*,500*,CG+SG,Low/Unknown,https://ujvnl.com/tenders/tenders/tender_10272.pdf,UJVNL DPR (Tons R above Kishau),1510.0971673556737,1940.4182710647583,83.84430694580078,132.01255798339844,197.581812109266,444.48031997680664,48.142857142857146,56.0,22.571428571428573,28.0,14.857142857142858,19.0,10.714285714285714,75.0,0.42857142857142855,3.0,51.42857142857143,75.0,28.285714285714285,53.0,367.89159556797574,779.7089729309082,148.2571258544922,401.04931640625,12.19224933274477
Phata Byung,Uttarakhand,30.5611,79.0414,1125,30.5367,79.1683,2025,2013,76.0,26,506.877733,800,5.0,12.0,V,25,1,EPC,YES,3000*,1600*,60*,Large,15*,5*,LANCO+BANKS,Medium/High (Elevation > 1500m),https://cea.nic.in/hydro-project-monitoring-division/?lang=en,Lanco env clearance (Mandakini above Phata Byung),1190.0951304336388,1411.091129541397,59.522215843200684,106.87744903564452,135.85925016800562,266.3366198539734,39.416666666666664,46.0,16.166666666666668,23.0,10.083333333333334,18.0,7.083333333333333,85.0,0.08333333333333333,1.0,55.75,86.0,21.916666666666668,46.0,296.38396151860553,529.5772132873535,68.21955172220866,213.37658309936523,9.917459420280323
Chibro,Uttarakhand,30.5514,77.8025,4775,30.5533,77.7733,1975,1965,240.0,59.25,233.28,500,6.0,10.0,IV,100*,5,IR,NO*,6200,652,155,Large,20*,100*,SG,High (History/Prone),https://ujvnl.com/document/tarrif-petitions-chibro-2018.pdf,UJVNL operational data (Tons R above Ichari/Chibro),1456.805063843727,2061.5292724370956,84.88413169167258,152.95191955566406,213.1324000954628,428.96543884277344,45.36363636363637,58.0,20.727272727272727,30.0,15.181818181818182,24.0,11.818181818181818,130.0,0.18181818181818182,2.0,62.18181818181818,85.0,27.727272727272727,51.0,444.8977851867676,1088.7745513916016,182.34471130371094,589.8132934570312,13.243682398579338
Khodri,Uttarakhand,30.5014,77.7911,18040,30.365,77.8433,1975,1967,120.0,0,116.64,300,4.0,8.0,IV,50*,5,IR,NO*,6000,500*,0,Large,10*,20*,SG,Low/Unknown,https://ujvnl.com/document/tarrif-petitions-khodri-2018-annexure-1.pdf,UJVNL — Khodri uses Yamuna; catchment = Yamuna above Dakpathar,1142.0557596551048,1471.9125527143478,54.38750881618924,71.273681640625,149.9860030280219,219.369215965271,38.0,54.0,13.222222222222221,18.0,9.0,14.0,6.0,54.0,0.0,0.0,62.888888888888886,85.0,43.666666666666664,74.0,256.3317805396186,549.7366199493408,40.73210906982422,184.89939880371094,8.876081033588896
chilla,uttarakhand,29.9714,78.2211,23100,30.1142,78.2658,1980,1973,144.0,7,15.0,97.76,6.0,7.0,IV/V,0,1,IR,NO,14300,249,565,Large,,0,SG,Low/Unknown,"Barrage on Ganga at Rishikesh, very low head 33m, well-documented. Initial cost Rs15cr est, final Rs97.76cr per Irrigation Dept. Planned 6yr, actual 7yr.",UJVNL / CWC — Chilla draws from Ganga+Alaknanda+Bhagirathi at Rishikesh,1011.0958337932825,1592.893199801445,59.152873039245605,114.5959930419922,142.15574572235346,231.73436814546585,31.875,47.0,11.25,20.0,7.375,18.0,5.625,45.0,0.125,1.0,67.25,84.0,46.0,97.0,243.47298216819763,721.6994781494141,63.779436111450195,375.15288162231445,8.937863724139515
vishnuprayag,uttarakhand,30.5628,79.5714,7090,30.5633,79.58,2006,1997,400.0,28,1154.0,2847,7.0,9.0,V,80,0,BOOT,NO,1100,1800,85,Large,,50,private,High (History/Prone),"JP Associates, BOO. Initial cost Rs1154cr (March 1996 estimate), CEA cleared at Rs1614.66cr, final ~Rs2847cr. MOU 1992, commissioned Oct 2006.",Jaypee env clearance (Alaknanda above Vishnuprayag),1058.217232656479,1383.3326737880707,43.405639266967775,73.98709869384766,99.74050436019897,133.77006149291992,34.9,46.0,10.5,16.0,5.8,9.0,3.1,31.0,0.0,0.0,43.3,74.0,29.3,44.0,183.4600799560547,320.0048885345459,55.59611854553223,193.89447021484375,7.684947223358598
maneri_bhali_I,uttarakhand,30.7411,78.4422,4693,30.8014,78.5014,1984,1973,90.0,39,19.0,79.34,7.0,11.0,V,10,0,IR,NO,8600,1093,127,Large,,100,SG,Low/Unknown,"Stage I, commissioned 1984. Initial ~Rs19cr estimate, final Rs79.34cr per Irrigation Dept. Tunnel had face collapse, water ingress, squeezing documented.",UJVNL / CWE Journal (same dam as maneri bhali I),1460.0226360559464,2279.1385164260864,62.85838254292806,107.10066223144533,151.77862145503363,251.00884628295898,51.416666666666664,76.0,19.5,39.0,12.583333333333334,26.0,8.0,96.0,0.16666666666666666,2.0,56.75,91.0,43.75,87.0,271.1126073201497,868.4279747009277,111.93597094217937,538.0687866210938,10.466112086422555
Luhri Stage 1,himachal,31.3325,77.4214,50000,31.5767,77.3833,2025,2020,210.0,80,1810.0,1810,5.0,5.0,IV,,,EPC,NO,,863,,Large,,,Central,Low/Unknown,"On Satluj river. Approved recently (2020), under construction.","Derived: total Satluj basin catchment is 51,600 sq km (Himdhara ""State of Rivers - Himachal Pradesh"" 2017, citing Govt of HP/HIMURJA data); Luhri Stage-1 is downstream of Nathpa Jhakri (49,820 sq km) and Rampur, so catchment must be close to full basin figure. The previously estimated 30,000 sq km is physically inconsistent (catchment cannot decrease moving downstream) and is corrected here.",1097.3647241830827,1349.6332391500473,47.512942504882815,91.67838287353516,125.38434104919433,259.8862886428833,35.6,38.0,9.2,12.0,5.0,8.0,3.0,15.0,0.0,0.0,43.6,71.0,40.6,69.0,229.06531867980956,388.8564109802246,102.40916900634765,275.0125389099121,7.610018891699601
Maneri Bhali Ii,uttarakhand,30.7325,78.4514,4693,30.7236,78.4425,2008,1976,304.0,81,73.0,1900,6.0,32.0,IV,,,IR,YES,16000,1050,75,Large,,,SG,Low/Unknown,Dharasu project. Work suspended for over a decade due to fund constraints and geological issues.,UJVNL (Bhagirathi above Maneri Bhali II diversion at Uttarkashi),1432.6862928469975,2279.1385164260864,65.86570098183371,165.85406494140625,157.16600209293944,351.4263381958008,49.21212121212121,76.0,19.636363636363637,39.0,12.909090909090908,26.0,8.363636363636363,276.0,0.18181818181818182,6.0,55.121212121212125,98.0,34.60606060606061,65.0,303.4367694276752,868.4279747009277,98.79275767008464,538.0687866210938,10.452940009717205
Giri Bata,himachal pradesh,30.6114,77.4725,2317,30.8467,77.4317,1978,1968,60.0,20,9.0,17,4.0,10.0,IV,,,IR,NO,7000,500,,Large,,,SG,Low/Unknown,First major project by HPSEB. Tunneling faced severe squeezing ground conditions.,HPSEB / HP Power Dept (Giri R above Giri Bata),1310.7019269791517,1730.4656975269318,96.1109750921076,178.78672790527344,215.19194463166323,330.2483129501343,39.09090909090909,55.0,21.181818181818183,30.0,15.727272727272727,21.0,11.454545454545455,126.0,0.5454545454545454,6.0,67.63636363636364,85.0,15.545454545454545,25.0,342.44797446511006,705.0751533508301,98.48404901677912,522.2233734130859,14.28911912464883
Shongtong Karcham,himachal pradesh,31.5114,78.2725,48755,31.51,78.02,2026,2016,450.0,,2800.0,4500,5.0,10.0,IV,,,EPC,NO,8000,1900,,Large,,,SG,Medium/High (Elevation > 1500m),"Run of river on Satluj. Under construction, faced delays.","Same Sutlej reach as Karcham Wangtoo (immediately upstream); JSW/Tribune-sourced figure of 48,755 sq km used as best available proxy since Shongtong-Karcham is only ~few km upstream",1094.364055858718,1272.1033382415771,41.92420429653592,64.58000183105469,103.63741791248322,233.80447006225586,36.44444444444444,43.0,8.88888888888889,12.0,4.222222222222222,7.0,2.111111111111111,19.0,0.0,0.0,44.44444444444444,79.0,38.77777777777778,55.0,239.5145017835829,422.9332904815674,59.82390679253472,225.90016555786133,7.236793903547731
