project_name,cost_overrun_pct,dam_height,installed_cap,initial_cost,planned_dur,actual_dur,schedule_overrun_pct,catchment_area_sq_km,catchment_radius_km,elev_mean_m,elev_range_m,slope_mean_deg,slope_max_deg,slope_std_deg,steep_frac_25,aspect_circ_std,dist_road,forest_area_div,landowner_displaced,pop_density_district,st_pop_fraction,worker_ratio,tourism_pressure_score,dist_to_nearest_pilgrim_km,dist_to_nearest_resort_km,PRCPTOT_mean,PRCPTOT_max,R10mm_mean,RX1day_max,RX5day_max,RX7day_mean,RX7day_max,R95p_mean,R99p_mean,R30mm_mean,R30mm_total,R100mm_mean,R100mm_total,CDD_mean,CWD_mean,SDII_mean,glof_composite_score,glof_lake_count_50km,seismic_zone_score,glof_risk_score,project_scale_score,is_uttarakhand,contract_IR,contract_EPC,cost_per_mw
koteshwar,72.73541314442237,97.5,400.0,1572.92587,5.0,11.5,130.0,7691,49.478493657745226,1580.5483054415574,4398,27.084851925828737,79.50672149658203,10.614958703652285,0.5887010334016051,2.769858028732124,0.0,87.0,0.0,618931.0,0.0014137278630412,0.4531070507051674,0.7056,62.4,62.37,1244.3909539282322,1719.3716996908188,40.833333333333336,150.34197998046875,244.16174793243408,175.83648013540855,267.96362018585205,325.1251947085063,105.28505102793376,7.833333333333333,94,0.0833333333333333,1,55.583333333333336,23.25,10.494185563688632,0.1945491732257775,1,0.5,0.0,1.0,1.0,1.0,0.0,3.932314675
dhauli ganga,183.1350018404633,56.0,280.0,617.7265222,8.0,9.0,12.5,2157,26.20294686668728,3056.2016240579933,5585,34.51716323593979,88.90884399414062,12.314742488601151,0.7811835701961827,2.634776968138016,0.0,176.5,0.0,391605.0,0.0313070568557602,0.4620472159446381,0.1838,122.58,128.36,2421.379965531826,3647.4426995515823,74.1,177.26593017578125,416.2953071594238,288.8612163186073,523.4641628265381,725.031169128418,228.16347122192383,22.2,222,1.0,10,48.8,34.4,15.910651446257384,0.4679022410897622,50,1.0,0.0,1.0,1.0,0.0,0.0,2.2061661507142856
tanakpur,90.83490725597976,26.3,94.2,198.6009821,5.0,8.0,60.0,12792,63.81081463249823,775.7110295640031,2546,14.28785575375674,78.22493743896484,13.537461312307428,0.2565466288765872,3.0512845855626,2.0,163.5,0.0,259648.0,0.0051569817599211,0.3834653068770027,0.1363,187.44,73.17,1316.8027320570416,1811.6618304252625,36.888888888888886,208.4765167236328,419.6341052055359,284.0489948491256,426.1229782104492,390.0538092719184,153.11334906684027,10.444444444444445,94,0.6666666666666666,6,55.66666666666666,20.33333333333333,11.772357211499902,0.0152344590219066,0,0.5,0.0,1.0,1.0,1.0,0.0,2.1082906804670913
maneri bhali ,-59.08468288705334,39.0,304.0,4189.140207,6.0,32.0,433.3333333333333,4693,38.65007497871808,2453.966451697561,5713,29.014928340580024,84.60252380371094,10.964175891953095,0.641480836885168,2.5008817511383663,0.0,104.5,785.0,330086.0,0.0106396514847645,0.4764697684845767,0.6256,31.4,47.72,1432.6862928469975,2279.1385164260864,49.21212121212121,165.85406494140625,351.4263381958008,189.75977919318456,392.3001651763916,303.4367694276752,98.79275767008464,8.363636363636363,276,0.1818181818181818,6,55.121212121212125,34.60606060606061,10.470340574041591,0.321687881223296,37,1.0,0.0,1.0,1.0,1.0,0.0,13.780066470394738
tiloth,322.2256904261205,39.0,90.0,18.79089828,5.0,11.0,120.0,25920,90.83277079272575,2637.85694176519,6796,27.198224879657268,86.90313720703125,13.245371820608716,0.5854214226392027,2.7138370160372656,0.0,57.0,0.0,330086.0,0.0106396514847645,0.4764697684845767,0.6282,30.48,47.67,1127.023638933897,1708.9280017614365,37.5,89.02596282958984,220.20263671875,133.78031157453856,227.8832325935364,199.6389883359273,52.024187088012695,3.083333333333333,37,0.0,0,46.083333333333336,50.0,7.442639177042307,0.319309395919516,35,1.0,0.0,1.0,1.0,1.0,0.0,0.20878775866666668
madhyamaheshwar,20.47727277631735,3.5,15.0,95.03867191,4.0,11.0,175.0,73,8.0,2954.8373825759186,3454,34.20508148078348,78.44010162353516,10.907719733620675,0.8116063074976404,1.8061946511630813,0.5,4.85,0.0,242285.0,0.0015931650741894,0.4665249602740574,0.7455,12.06,103.93,1572.097321420908,2006.712076306343,52.75,103.7229232788086,223.7970781326294,205.39926270892224,276.6235866546631,486.0644515355428,173.52235253651938,12.333333333333334,148,0.0833333333333333,1,51.583333333333336,22.08333333333333,12.70821037647248,0.7744719473093661,151,1.0,1.0,0.0,1.0,0.0,0.0,6.335911460666667
singoli bhatwari,94.24426788259552,24.5,99.0,873.6062168,4.0,12.0,200.0,1324,20.529059630371258,2120.864670223996,3807,28.59840602954344,78.50593566894531,11.114248226736402,0.6043332017033484,2.3536522996448106,0.2,16.81,194.0,242285.0,0.0015931650741894,0.4665249602740574,0.7267,27.08,94.43,1095.7807448277106,1616.868017077446,35.46153846153846,138.85179138183594,248.27159214019773,167.51675588121782,274.1694241762161,298.0861402658316,89.0953615628756,8.153846153846153,106,0.0769230769230769,1,57.84615384615385,13.076923076923077,10.93439604533928,0.5994894731684393,85,0.0,1.0,1.0,1.0,0.0,1.0,8.82430522020202
Tapovan Vishnugad,71.563662028562,22.0,520.0,4080.118084,5.0,15.0,200.0,3100,31.412746571571088,3665.037193459005,6169,33.208247978723016,82.06742858886719,13.60657017928183,0.7202644810673661,2.791109896526446,2.0,157.0,52.0,391605.0,0.0313070568557602,0.4620472159446381,0.466,24.05,123.56,1557.0223857402802,1960.9372022151947,52.66666666666666,187.1902008056641,328.1107788085937,218.97862656836708,351.0320816040039,548.4676005045573,214.135942586263,10.933333333333334,164,0.2666666666666666,4,50.333333333333336,28.53333333333333,12.096304177164784,0.8428616706967031,126,1.0,2.0,2.0,1.0,0.0,1.0,7.846380930769231
Vishnugad Pipalkoti,35.5446648523091,65.0,444.0,2847.769777,5.0,10.0,100.0,12100,62.06085419025319,3257.334298763681,7261,30.164397918395967,82.43330383300781,13.23662777216566,0.6411888605813194,2.7288684433706782,1.0,80.0,265.0,391605.0,0.0313070568557602,0.4620472159446381,0.4543,35.21,115.57,1283.6738906701405,1501.747730731964,45.22222222222222,119.74386596679688,174.11444473266602,145.04857651392618,189.5082960128784,314.9995409647624,68.4817869398329,4.777777777777778,43,0.1111111111111111,1,52.77777777777778,39.0,9.126625593037884,0.3679457713721016,55,1.0,0.0,1.0,1.0,0.0,1.0,6.413895894144144
Shrinagar,140.54310142163112,90.0,330.0,1870.7666,6.0,10.0,66.66666666666666,7589,49.14930036377718,1580.1291137603264,3531,27.399102528248648,79.50672149658203,10.073365023610954,0.592266722321659,2.979738193050262,0.0,330.0,350.0,437903.0,0.0313070568557602,0.5293866168720286,0.6745,62.43,75.48,1196.3890747373755,1689.865690112114,38.09090909090909,158.4005584716797,272.9304552078247,190.3837203654376,281.7550382614136,331.7476237903942,87.20977089621805,8.363636363636363,92,0.1818181818181818,2,50.63636363636363,22.63636363636364,10.902282888871648,0.1714845078393004,0,0.0,0.0,1.0,1.0,0.0,1.0,5.668989696969697
Naitwar Mori,61.669606114050566,30.5,60.0,680.4,4.0,6.0,50.0,1768,23.722813466638858,2418.153092209548,3693,29.60881359594856,80.06633758544922,11.075267976953883,0.6546735367710153,2.2750833315717207,5.0,45.0,12.0,330086.0,0.0106396514847645,0.4764697684845767,0.5582,39.37,66.91,1124.451332773481,1464.2546812295914,38.71428571428572,95.75325775146484,335.743709564209,165.39485830600773,352.87232732772827,267.0493368421282,94.78077806745256,5.857142857142857,41,0.0,0,44.57142857142857,16.142857142857142,9.575983164380965,0.4439351507579718,57,0.0,0.0,1.0,1.0,0.0,1.0,11.34
Lata Tapovan,41.52602484453249,35.0,171.0,1766.459563,5.0,10.0,100.0,3350,32.654833007009834,3971.212665089682,6778,33.48532049636105,82.06742858886719,14.0560291413625,0.7207917787371473,2.689765914637331,2.0,46.0,10.0,391605.0,0.0313070568557602,0.4620472159446381,0.461,24.86,124.74,1629.3691557645798,1960.9372022151947,56.55555555555556,129.94387817382812,247.59222030639648,205.18775860468543,286.7744827270508,547.2818012237549,172.48266050550671,11.444444444444445,103,0.2222222222222222,2,46.0,33.55555555555556,11.776459395614692,0.8781985579293247,129,1.0,2.0,1.0,1.0,0.0,1.0,10.330172883040936
Lakhwar,28.96645337271398,204.0,300.0,4456.1976,6.0,10.0,66.66666666666666,2912,30.44533443020784,1211.0970782432698,2640,20.825882272506824,79.54830932617188,13.94126884049205,0.4376277870571793,2.409727104736721,1.0,768.0,200.0,1696694.0,0.0658121028305634,0.3434726591830937,0.5813,75.24,15.56,1620.4751234203577,1995.0140351057053,50.5,133.5799560546875,449.5363578796387,251.5406672256068,492.4529809951782,447.1881408691406,214.7482023239136,14.5,116,0.625,5,58.125,22.375,13.718319044932208,0.1246748556504941,0,0.0,0.0,2.0,1.0,0.0,1.0,14.853992000000002
Kishau,13.20754716981132,236.0,660.0,10600.0,8.0,10.0,25.0,4595,38.244397328426,1362.9308314424377,3016,23.825861739428667,79.54830932617188,13.448263891926258,0.5169502269624648,2.657843088729119,10.0,2000.0,500.0,330086.0,0.0106396514847645,0.4764697684845767,0.5448,75.26,30.91,1510.0971673556735,1940.4182710647583,48.142857142857146,132.01255798339844,444.4803199768066,234.5494503378868,484.25615406036377,367.8915955679757,148.2571258544922,10.714285714285714,75,0.4285714285714285,3,51.42857142857143,28.285714285714285,12.255095834408896,0.1296835250265487,0,0.0,0.0,2.0,1.0,0.0,1.0,16.060606060606062
Phata Byung,57.82898871195828,26.0,76.0,506.877733,5.0,12.0,140.0,1125,18.9234939151512,2477.310814232658,4014,30.080774639922424,78.50593566894531,11.338271345109773,0.658216161194279,2.534839377687495,1.0,25.0,5.0,242285.0,0.0015931650741894,0.4665249602740574,0.7486,19.45,94.08,1190.0951304336388,1411.091129541397,39.41666666666666,106.87744903564452,266.3366198539734,155.40939256797233,290.8861413002014,296.3839615186056,68.21955172220866,7.083333333333333,85,0.0833333333333333,1,55.75,21.916666666666668,9.9840635707356,0.6280183317443924,90,1.0,1.0,1.0,1.0,0.0,1.0,6.669443855263157
Chibro,114.33470507544584,59.25,240.0,233.28,6.0,10.0,66.66666666666666,4775,38.98627587405086,1179.287563235918,2743,21.15710208928488,79.54830932617188,13.960254812519908,0.4359591156748825,2.4509405332057903,5.0,100.0,100.0,1696694.0,0.0658121028305634,0.3434726591830937,0.5366,81.39,27.26,1456.805063843727,2061.529272437096,45.36363636363637,152.95191955566406,428.96543884277344,256.2898435104977,523.6848411560059,444.8977851867676,182.3447113037109,11.818181818181818,130,0.1818181818181818,2,62.18181818181818,27.727272727272727,13.251913034508844,0.4129745493928896,0,0.0,2.0,1.0,1.0,1.0,0.0,0.972
Khodri,157.201646090535,0.0,120.0,116.64,4.0,8.0,100.0,18040,75.77803340517346,1152.7466509108522,4131,18.06645954042116,80.06633758544922,14.501875087812754,0.3622736390049622,2.600795016487073,5.0,50.0,20.0,1696694.0,0.0658121028305634,0.3434726591830937,0.5255,85.84,26.78,1142.0557596551048,1471.9125527143478,38.0,71.273681640625,219.369215965271,184.3698560926649,247.3238105773925,256.3317805396186,40.73210906982422,6.0,54,0.0,0,62.888888888888886,43.66666666666666,8.80921975289724,0.1012727850580315,0,0.0,0.0,1.0,1.0,1.0,0.0,0.972
chilla,551.7333333333335,7.0,144.0,15.0,6.0,7.0,16.666666666666664,23100,85.74939283076915,771.4708996875851,2969,13.286215743453871,79.50672149658203,13.712314024535202,0.2472014835403644,2.7138604544965967,1.0,0.0,0.0,437903.0,0.0313070568557602,0.5293866168720286,0.5687,117.42,56.31,1011.0958337932824,1592.893199801445,31.875,114.5959930419922,231.73436814546585,165.7511107698083,235.75344735383987,243.47298216819763,63.7794361114502,5.625,45,0.125,1,67.25,46.0,8.892366850678807,0.0616018625492041,0,0.5,0.0,1.0,1.0,1.0,0.0,0.10416666666666667
vishnuprayag,146.70710571923743,28.0,400.0,1154.0,7.0,9.0,28.57142857142857,7090,47.50596902540855,3917.936893639161,7057,31.63190940435815,82.06742858886719,14.109623403233044,0.6748961783511794,2.7299524221683185,0.0,80.0,50.0,391605.0,0.0313070568557602,0.4620472159446381,0.6664,17.77,130.69,1058.217232656479,1383.332673788071,34.9,73.98709869384766,133.77006149291992,122.96139848232268,154.09412240982056,183.4600799560547,55.59611854553223,3.1,31,0.0,0,43.3,29.3,7.657800895340486,0.8980518665427567,149,1.0,2.0,1.0,1.0,0.0,0.0,2.885
maneri_bhali_I,317.57894736842104,39.0,90.0,19.0,7.0,11.0,57.14285714285714,4693,38.65007497871808,2464.9370243324565,5713,28.96173539862724,84.60252380371094,10.988460513381636,0.6394122201525952,2.5040220859288587,0.0,10.0,100.0,330086.0,0.0106396514847645,0.4764697684845767,0.6282,30.48,47.67,1460.0226360559464,2279.1385164260864,51.41666666666666,107.10066223144533,251.00884628295896,188.4838552474976,313.0628929138184,271.1126073201497,111.93597094217937,8.0,96,0.1666666666666666,2,56.75,43.75,10.528191750689208,0.319309395919516,35,1.0,0.0,1.0,1.0,1.0,0.0,0.2111111111111111
Luhri Stage 1,0.0,80.0,210.0,1810.0,5.0,5.0,0.0,50000,126.156626101008,2247.003830698781,6332,22.59306197854313,87.77668762207031,14.867457467538566,0.4586378101181284,2.669660511371787,0.25,57.0,25.0,814010.0,0.0107553961253547,0.5293866168720286,0.5291,77.82,34.6,1097.364724183083,1349.6332391500473,35.6,91.67838287353516,259.8862886428833,140.6525495529175,277.73654651641846,229.0653186798096,102.40916900634764,3.0,15,0.0,0,43.6,40.6,7.612447724479184,0.2326424468287852,8,0.0,0.0,1.0,0.0,0.0,1.0,8.619047619047619
Giri Bata,88.88888888888889,20.0,60.0,9.0,4.0,10.0,150.0,2317,27.15739321598896,1101.9587345221848,3203,21.37423013839708,79.9115982055664,12.77174135411467,0.4149894649319294,2.280362623660166,0.25,57.0,25.0,529855.0,0.0212548716158194,0.5286031083975805,0.3996,104.61,58.16,1310.7019269791515,1730.4656975269318,39.09090909090909,178.78672790527344,330.2483129501343,247.20782751657745,380.2146625518799,342.44797446511006,98.48404901677912,11.454545454545457,126,0.5454545454545454,6,67.63636363636364,15.545454545454543,14.2903513838633,0.0666550983952047,0,0.0,0.0,1.0,0.0,1.0,0.0,0.15
Shongtong Karcham,60.71428571428571,29.25,450.0,2800.0,5.0,10.0,100.0,48755,124.5760751544642,3741.114174420856,6629,28.011220608574305,87.77668762207031,12.524527706139036,0.5966129007521698,3.209733502561342,0.25,57.0,25.0,84121.0,0.5794748041511633,0.6689530557173595,0.3956,58.1,113.79,1094.364055858718,1272.1033382415771,36.44444444444444,64.58000183105469,233.80447006225583,120.23500230577255,249.318386554718,239.5145017835829,59.82390679253472,2.111111111111111,19,0.0,0,44.44444444444444,38.77777777777778,7.250631402889386,0.7316920944144713,87,0.0,1.0,1.0,0.0,0.0,1.0,6.222222222222222
